Timestamp,IITK01,IITK02,IITK03,IITK04,IITK06,IITK07,IITK08,IITK10,IITK11,IITK12,IITK13,IITK14,IITK15,IITK17,IITK18,IITK19,IITK20,IITK21,IITK22,IITK23,IITK24,IITK25
13-11-2022 02:00,,94.5,86.66666667,109,117.25,136.25,,90.25,101.25,94.75,103.75,,,106.75,,72,,112.25,97,150.25,150,89.75
13-11-2022 03:00,,94.5,93.5,109.25,117.5,145,,95,111,94.75,107.5,,,107.5,,76.75,,128.75,102.5,151,163.5,95
13-11-2022 04:00,,94.5,89.25,109,115.75,156,,97.75,107.5,91.5,104.5,,,104,,81,,127.5,103.75,152,154.25,93.5
13-11-2022 05:00,,96,99,113.25,114,142.25,,95.5,110.25,96.25,115.5,,,111,,85.75,,128.75,101.75,154.25,161.75,93.25
13-11-2022 06:00,,103.25,103.25,116.25,114,151.5,,100.75,121,102.25,121.5,,,118.25,,89.5,,132.25,105,152,145.75,96.75
13-11-2022 07:00,,112.25,111.5,117.5,115.5,160.5,,102,118.25,109,125.5,,,125.25,,90,,146,105.25,160.5,152.75,103.25
13-11-2022 08:00,,107,109,112.25,123.75,158,,105.75,136.5,101.75,117.25,,,116.5,,101.5,,161.75,110,161.75,155.25,112.25
13-11-2022 09:00,,94,,103.3333333,111,143.5,,104.25,124.75,96.75,104.25,,,102.25,,92.66666667,,158,101.25,140,136,106.75
13-11-2022 10:00,,71.5,81.5,80.25,94.25,122.25,,81.5,91.5,79,81.75,,,85,,,,117.25,76.25,117.75,118.75,90.5
13-11-2022 11:00,,59,69,59.5,71,100.5,,65.5,77,63.25,67.66666667,,,67,,,,91.75,60.25,89.5,98.25,73
13-11-2022 12:00,,50.5,63,53.5,52,83.5,,58,67.25,57,58,,,64,,,,81.25,47.5,76,99.25,65
13-11-2022 13:00,,,49.5,38.5,38.75,66.5,,47.25,55,42.25,46,,,53.25,,,,66,39.5,62.75,94.5,49.5
13-11-2022 14:00,,26.25,,30.75,29,53.5,,34.25,43.25,33.5,37.75,,,44.75,,,,54,31.5,49.25,94.5,
13-11-2022 15:00,,,27.75,28.75,28,46.5,,29,35.75,25.25,73.75,,,34.25,,,,41.5,40.75,94.75,104.75,
13-11-2022 16:00,,,48.5,31.75,31,93,,33.75,68.25,27.75,89.5,,,57.5,,,,79,72.5,104,117.6666667,24.75
13-11-2022 17:00,,46.25,107.5,45.75,37.25,97.25,,50.75,85.75,48.75,127.25,,,114.5,,,,135.75,98.5,135.5,128,28
13-11-2022 18:00,,62,107.75,73.75,55.33333333,133.75,,61,100.5,70.25,167.75,,,102.5,,,,206.25,94.75,166.5,,44
13-11-2022 19:00,,68.5,106.25,78.5,70,147.5,,78.5,96.25,93.25,178.75,,,101.75,,,,198.5,93.75,160.75,153.3333333,57.5
13-11-2022 20:00,,77,111.25,88.25,88,154,,88.5,100.5,97.25,143.25,,,108.25,,,,139,105.5,151,191.3333333,66.5
13-11-2022 21:00,,86.75,125.5,94.5,105.75,140,,100,118,98.25,144,,,114.5,,,,135,115.25,153.25,183,78.25
13-11-2022 22:00,,102.3333333,128,110,110.5,139.5,,107,125.5,109.25,128,,,131.25,,,,149.5,123.25,156.5,172.5,81.25
13-11-2022 23:00,,114.5,132.75,131.25,113.5,150,,110.75,128.5,116,128.5,,,151.25,,,,157,128.25,185.5,170.5,92
14-11-2022 00:00,,110.75,135,133,117,152.25,,110.25,144,116.75,141,,,152.25,,,,167.75,125.25,178.25,169.25,98
14-11-2022 01:00,,117.25,134.25,137.75,114.5,151,,117,143,117.5,131,,,148.25,,,,171.75,124.5,164.5,188,100.6666667
14-11-2022 02:00,,124,150.25,147,117.75,128.25,,113,149.5,120,128,,,151.5,,,,155.75,125.5,180.5,174.5,99.25
14-11-2022 03:00,,120,147.5,144.25,121.6666667,146.25,,107.25,146,125,136.75,,,154.75,,,,159,126.5,187.25,168.3333333,110.75
14-11-2022 04:00,,120.75,144,145,119.25,147.25,,105,146.5,125,138.5,,,157.5,,,,166.5,129.75,187.25,167.5,102.5
14-11-2022 05:00,,116,150.5,144.25,114.75,161.25,,116.5,147.25,135.25,189.25,,,158.75,,,,180.25,137,191,159.25,
14-11-2022 06:00,,134.25,180.75,164.5,114.3333333,216,,127.25,189.75,161.5,247.75,,131.25,168.75,141,,142,202.75,177.25,214,167.75,
14-11-2022 07:00,,164.25,198.75,187,132,269,,159.25,247.25,199.75,233.75,,167,226.3333333,172.75,,152.75,202,202,230.75,181.3333333,117.3333333
14-11-2022 08:00,,150.25,179,174.25,160.75,269.75,,156.5,220.25,154.5,181.75,,159.5,192.5,190.25,,154.5,275,180.25,216,221.5,140.75
14-11-2022 09:00,,136,143,,149.75,194.75,,155.75,162.25,131.5,147.75,,133.25,152.75,184,141.5,132.5,271.25,169,205.25,186.75,153
14-11-2022 10:00,,89.75,103.5,97.25,115.25,186.5,,108.25,123.5,97.25,113.25,,121.5,105.3333333,121.75,99.25,101.75,222.75,98.25,156.5,158.75,113.75
14-11-2022 11:00,,71.25,94,81.66666667,95,132.5,,89,91.5,80,95.25,,95,92.5,102,78.25,83.25,152.75,77.33333333,122.25,118.5,86.25
14-11-2022 12:00,,57,67.5,58.5,71.75,95.75,,75,72.5,62,62,,68.25,69.75,67.5,60.75,59.5,118.75,51.75,,78.75,69
14-11-2022 13:00,,44.75,53.25,45.25,50.5,64.5,,53.5,55.5,44.66666667,42.25,45.25,46.75,58.25,47.25,46.5,46.5,73,40.5,48.66666667,68.5,49.75
14-11-2022 14:00,,47.25,50,47.33333333,47.25,87.5,,55.25,63.75,48.75,41.25,44.75,92.25,56.5,47.5,46.25,47.33333333,62.75,42.75,53.75,60,46.33333333
14-11-2022 15:00,,41.25,53,45.25,49.5,75,,51.25,79.25,49.5,54,50.5,56,57.5,54,52.25,44.5,74.25,43.75,58.5,60.66666667,55.33333333
14-11-2022 16:00,,43.75,56.75,43.5,49.75,65,,52.5,64,52.25,74,46.25,56.5,57.75,67.25,53.5,54.5,71.25,50.75,68.5,61.25,47.33333333
14-11-2022 17:00,,52.5,65,52.5,53.25,71.75,,103.3333333,73.25,64,132,48,58,66.75,98.5,56.75,112.5,120.25,71.75,109.75,64,44
14-11-2022 18:00,,96.66666667,97.25,103.5,57.75,121.5,,67.25,94.75,99,234.25,71.25,70.25,82,140,64.75,136.75,190.75,,147,93.5,64.75
14-11-2022 19:00,,120.5,162,138,83.25,189,,72,122.25,118.75,174.25,90.25,104.25,109.25,191,80.75,122.5,169,116.25,143.5,92.25,76.5
14-11-2022 20:00,,103.75,164.75,140.5,109.25,193.75,,106.25,157.5,129,128.75,104,144,131.5,169.25,95.5,116.75,184,138.6666667,135,97.5,87.75
14-11-2022 21:00,,110.75,170.25,120.5,122,181.25,,99.5,154.5,131,121.25,103.75,140,142.5,156.25,110.5,104.75,193.5,132.5,138.75,105,102.75
14-11-2022 22:00,,89.25,178.25,108.5,124.75,141.75,,97.25,141.3333333,130.25,131.25,108.5,117.75,128.5,165.75,120.75,105.75,190,139.25,147.25,110,108.5
14-11-2022 23:00,,95.25,150.75,107.75,124,137.25,,107,150,113.5,119.75,112,106.75,129.75,144,123.75,105.5,185.5,122.25,139.75,115,105
15-11-2022 00:00,,98.25,149.25,108.75,124.25,126.25,,114.5,132.5,111.5,116.5,109.75,107.75,123.25,135,124.25,111,181,127,150.5,125,90
15-11-2022 01:00,,98.25,151,114,127.75,156,,98,116.25,114.5,122.75,129,110.25,140.75,135.5,119.25,113.25,185.5,125,168.5,133.75,89
15-11-2022 02:00,,113.25,147.25,123.25,125.75,148.75,,100.5,127.25,118,127,141.25,125,157,136.5,118.25,117.5,189.5,127.5,181.75,138.75,95.75
15-11-2022 03:00,,128.25,144,135.75,127.5,169.25,,115.5,136.25,122.25,140.25,132.75,133.75,162.75,140,123,124.25,203.25,131.5,181.25,135.75,103
15-11-2022 04:00,,124,151.25,,131,163.5,,108.75,148.75,131.25,139,134.5,140.25,163.5,143,128,129,214.25,134,183,139,116.75
15-11-2022 05:00,,128,159,148,132.75,183.5,,118,147,128,150.5,121.75,142.25,173,149,132,126.25,228.5,140.5,179.75,140.25,114.75
15-11-2022 06:00,,135.25,168,157,130.6666667,198.5,,122.25,174.25,143.5,180.5,139.25,154.5,189.75,161.5,144,136,232.75,220.25,190.25,,122
15-11-2022 07:00,,143.5,181,170.25,134,220.25,,136.25,220.75,163.75,185.5,163,166.75,215.3333333,196,143,163,250.5,171.5,199.75,156.6666667,132.75
15-11-2022 08:00,,124.25,178.5,136.5,149.25,235,,135,197.25,147.5,148,168.5,162.5,187.75,162,168.75,148.5,254.5,114.75,189.5,173.5,145.25
15-11-2022 09:00,,102.25,125.75,91,123.25,172.25,,113.25,140.5,106.25,99.5,132.5,122,132.5,115,131.25,107,173.75,105,159.75,147.6666667,110.6666667
15-11-2022 10:00,,82,98.5,80,83.5,129.5,,87.75,112.75,87,92.25,116.75,95.25,109.75,109.5,91,75.75,151.5,82.25,124.75,123,111.3333333
15-11-2022 11:00,,49,66.33333333,46,59.25,78.66666667,,59,69.25,50.75,63.25,75,60,77.5,69.75,62.25,51,109.5,50.5,89.5,88,65.75
15-11-2022 12:00,,37.75,43,36.75,39,54,,43.25,48.5,40.75,45.5,55.25,40.5,47.5,46.75,41.75,39.25,73.25,34.5,53.25,60.75,46.75
15-11-2022 13:00,,30.5,35,30.75,25.25,46.25,,34.5,40.25,33.75,31.25,35,34.75,39.75,32.75,31.75,29.25,49.5,28,39.75,46,41.25
15-11-2022 14:00,,24.25,29,24,22.5,37,,25.75,31.25,26,25.75,26.25,28,32.75,27,27,22.25,43.5,23,30,,33.33333333
15-11-2022 15:00,,23.5,25,33.5,21.75,36.5,,24.75,31,24.75,26.25,24.75,26.75,30.5,24.75,23.75,22.25,41,21.5,30,28,28.75
15-11-2022 16:00,,24.75,27.25,30,21.5,37.75,,26.25,40.5,24.5,28.25,23.75,28,30,41,26.66666667,26.5,48.5,32,30.5,32.75,27
15-11-2022 17:00,,47.75,48.25,34.25,26.5,42.5,,29.25,38,33.25,67.25,28.75,30.5,35.75,88.75,30.5,40.75,70,47.5,37.66666667,44.75,28.75
15-11-2022 18:00,,49.25,108,61.75,36,69.25,,42.33333333,52.5,50,115.5,46.25,41.75,50,151,43.75,61.75,96.5,73,63.25,42.75,40.25
15-11-2022 19:00,,42.25,75.75,56.5,47.75,82,,43.25,58.25,51.75,127.5,64,56.5,67.25,118.5,51.25,74.25,128,58.25,62.25,58,50.25
15-11-2022 20:00,,39.5,56.5,46,57.25,78.5,,55.5,63.5,43.25,63,66,50.25,48.25,144.5,60,55.75,84,55,75.25,,46.5
15-11-2022 21:00,,54.75,60.25,51.25,69,213.5,,57.75,74.25,57.75,48.5,61.5,54.66666667,63.5,76.25,55.75,57.5,85.5,51.75,68.5,68.25,44
15-11-2022 22:00,,63.75,68.25,63.25,68.25,84.75,,44.66666667,57.25,58.75,45,54.75,47.75,68,73,59.75,49,80.25,54.25,67,67.5,56.5
15-11-2022 23:00,,63.5,66.25,61.5,65.75,62.75,,41.25,53,60.5,47.25,56.75,44.75,59.5,77,64,50.75,79.75,52.25,66.5,74.5,54.75
16-11-2022 00:00,,51.25,61,56,62.5,68.5,,42.75,53,54.25,49.5,56.25,44.25,55.75,59,56,49.5,70.75,47.25,65.25,84.66666667,56.25
16-11-2022 01:00,,46,64.75,49.75,60.5,61.5,,39.5,45.75,43.75,54,60,41.25,51.5,59.25,58,49,68.75,49.75,64.75,76,49.75
16-11-2022 02:00,,45,55.75,49,56.5,53.75,,37.5,43.5,45.5,48.25,74,40.75,49.5,55.75,55.75,48.25,70.5,53,66.25,71,45
16-11-2022 03:00,,46.25,58.25,54.5,55,73.5,,42,48,44,60,67.5,50.25,53.5,59.5,55.5,50.75,78,54.5,75.5,71,43.25
16-11-2022 04:00,,48.66666667,54.75,71.75,54.75,75.75,,46.25,54.25,48,61.25,58.75,53.25,56.5,58.25,60.75,57,79.25,55,81.25,72.25,43.25
16-11-2022 05:00,,53.75,58.25,61.75,58.5,92.5,,52.5,73.75,55.75,80.5,58,56.5,62,62.25,,58,92.5,60.75,84.25,71.75,46.5
16-11-2022 06:00,,64.25,80.25,66.25,57.66666667,93.75,,61.75,97.75,61,102,80,124.75,82.5,79,,67.5,115.5,77,97.5,90.5,57.25
16-11-2022 07:00,,72.75,104.3333333,77.5,75,122.75,,81.75,102.75,74.75,106,103,86.5,108.3333333,91.75,,83.25,133.75,81.5,119.5,116.5,67
16-11-2022 08:00,,81.75,105,83.5,101.25,135,,89.25,112.5,79.75,105.75,125.5,102.5,109,89,,94,142,107,155.75,136.3333333,80.75
16-11-2022 09:00,,82.75,89.5,82.75,106.5,133.5,,96.25,110.75,87,99.75,116.25,91.5,102.75,93.25,,90.75,141.25,80.75,130.25,132.75,96.25
16-11-2022 10:00,,69,77.33333333,65,88.75,112,,78.75,91.5,75.75,74.75,89,79.75,87.75,82.75,,,112.25,63.75,101.5,99,90
16-11-2022 11:00,,58.5,67.5,56,68.5,,,62.25,79.25,59.5,63.5,69.5,68,70.5,72,,60.5,102.25,56,82.25,69.5,74.5
16-11-2022 12:00,,49.5,57,48.25,53.25,83.5,,58,68.5,52.5,56.5,62,57.75,59.75,56.75,52.5,53.5,87.75,51.5,74.5,59.33333333,63.25
16-11-2022 13:00,,40.75,50,41.25,43.5,82.75,,50.75,61.75,46.25,54,55.25,55.5,54.75,51.5,47.25,47.33333333,80.5,45.25,67.25,57.25,54.75
16-11-2022 14:00,,41,46.66666667,40.25,46.25,73.25,,44,55.25,40.75,52.5,59,52.75,52.5,49.5,43.5,,79.75,45,65,59.25,50.5
16-11-2022 15:00,,42,50.25,41,46.75,70,,45.25,55.25,41.75,51.5,54.75,62.75,51.5,47,65.5,43,91.5,44.75,63.25,60.25,48.25
16-11-2022 16:00,,45.75,50,45.5,48.25,61.75,,46.5,60.5,44,59.25,49.75,67.5,55.25,52.5,47.25,47,78,54.75,64,67.5,47
16-11-2022 17:00,,64.5,,51.5,52,64,,53,65.75,55,76.75,51.75,58.75,66.25,98.25,51,75.25,140.6666667,87.25,86.5,79,47.5
16-11-2022 18:00,,70.66666667,153.75,81.75,62.5,97.75,,63.75,88,67,226.5,76.5,76,119.5,224.25,61,90,176.75,263.75,124.75,100.5,60
16-11-2022 19:00,,70,139,78.5,77,128,,68.5,92.25,82,149.5,87.5,92,131.6666667,188,93.25,99.5,145.5,140.5,113.5,,74.75
16-11-2022 20:00,,71.25,126.5,79.75,91.25,124.25,,77.5,98.75,83.75,121.25,93.5,89.25,110.25,130.75,93.25,87.25,142,126.25,114.25,,79
16-11-2022 21:00,,73.25,90.75,82.75,102.5,124.75,,81.25,97.5,85,99,94.75,83,94.25,155.5,89.25,86,147.5,191.5,114,133,74.75
16-11-2022 22:00,,78,87.25,128,101.75,114.5,,76,92,83.25,88,96.75,75,94.5,119.75,71,79.5,135.75,114.75,110.25,114,77
16-11-2022 23:00,,78.75,89.75,84.5,89.25,106,,78.5,90.5,84,74.75,83.75,72,92.5,77.5,73.25,70.5,108.75,86.5,97,114,78.75
17-11-2022 00:00,,68.5,84.75,75.75,77.5,98.5,,72,87.25,75.5,58.75,71.25,68.25,83.75,61.75,67.25,59.25,99.75,59.5,88,93,86
17-11-2022 01:00,,64,75.75,69.5,72.5,92.5,,68,81.25,69.25,54,64.25,60.75,71.25,57.75,58.25,57.25,97.5,55.75,82.25,85,65
17-11-2022 02:00,,60,69.25,69.75,71.75,83.25,,61.5,69.75,63.5,58,68.25,53.75,68,58,54.66666667,58.75,83,57,82,89,60
17-11-2022 03:00,,55.75,63.75,64.25,65.5,78.75,,59.25,66,58.25,56,65.75,49.5,62.75,53.75,50,56.25,74.5,54,76.75,84.5,56
17-11-2022 04:00,,54,59.75,63.75,59.5,76.25,,55.25,62.25,56,55.75,63.25,46.25,64.75,56.25,47.5,51,73.75,70,74.5,95.5,52.75
17-11-2022 05:00,,54.25,57,72.25,56.75,77.25,,54.5,64,52.25,59.5,63.5,47,63,57.5,47.75,52.5,79.75,59.75,73.5,105.5,55.5
17-11-2022 06:00,,55.75,60.5,67.75,56.66666667,82.5,,58,69.5,54,64.5,80.25,49.25,64,72.75,49.5,54.5,101.75,78.5,77.75,76,56.33333333
17-11-2022 07:00,,60.75,67,68,61.25,93.5,,65.5,76,59,75,88.5,55.5,68.75,67.5,54,65.25,106.5,72.75,255.5,78.75,62.25
17-11-2022 08:00,,61.25,65.66666667,65.75,67,96.5,,60.5,78.5,60.25,67.25,79.75,60,70,68,52.5,56,106.25,65.25,89.5,73.5,66.75
17-11-2022 09:00,,55.25,68.5,56.25,58.25,92.25,,56.25,70,57.75,66.5,71.25,,67.5,,53.25,54,103,53.5,78.5,69.75,70.25
17-11-2022 10:00,,73.25,83,67.75,79.5,115.75,,77.75,97,75.25,79.25,80.75,,82.25,,69,,119,68.75,107.25,90.5,78.66666667
17-11-2022 11:00,,62.5,96,65.5,102,140.75,,97.25,109.5,82.75,106.5,117.25,,92,,83.33333333,,150,82,138.75,120.5,90
17-11-2022 12:00,,47.5,87,52.75,87,121.5,,91.5,100,65,89,100.25,,70.5,,73.75,,120,77.75,115.75,107.5,55.25
17-11-2022 13:00,,45.5,72.25,50.25,,108.75,,74.5,86,55.75,75.5,76.75,,63.75,,65.5,,107.75,62,90.75,100,54.75
17-11-2022 14:00,,43.66666667,69.75,46.25,62.66666667,146.75,,76.75,77.25,57.25,62.5,67,,62.25,,56,,98.5,58,78.5,91.5,50.5
17-11-2022 15:00,,43.33333333,62,45.25,39.5,86,,54.66666667,62.75,57.33333333,59.25,66,,69.5,,53.5,,87.75,47.5,74.25,84.5,53
17-11-2022 16:00,,36.75,54,43.75,36.25,66.5,,40.5,51.75,38.75,50.5,63.75,,49,,39.25,,81.75,42,70.5,86.5,46.25
17-11-2022 17:00,,54.66666667,63.25,50,45.5,74.5,,51,69.5,50.25,89.5,72.5,,59,,44.75,,92.75,150.75,111.25,91,40.75
17-11-2022 18:00,,61.5,79,75.25,62,105.75,,68,86,71,106.25,85.5,,82.75,,59,,125.25,233,113.75,,52
17-11-2022 19:00,,69.5,92.5,90.5,79.75,120.5,,79.5,100.5,79.25,106,92.5,,,,74.75,,130,156.3333333,120.25,,62.5
17-11-2022 20:00,,91.5,114.5,111.75,99,143.75,,103,126.75,113.25,101,96.5,,122.75,,86.5,,135,108.75,122.25,116.75,71.25
17-11-2022 21:00,,105,132,121.5,112.75,160.75,,114,138.5,114.75,118.5,99.75,,130.75,,100,,154,119.75,132.5,120.5,90.5
17-11-2022 22:00,,111.75,145.5,127,120.25,147.75,,109.75,135.25,120.25,148.75,100.5,,139.75,,112.75,,161.25,121.25,146.75,120.5,104.5
17-11-2022 23:00,,121.25,154.5,134.25,123.25,135.75,,96.75,130.5,163,124.5,109,,156,,118,,163.25,112.5,148.25,129.5,111.75
18-11-2022 00:00,,110.75,150.5,118.75,122.5,154.25,,98.5,128,110.25,116,112.75,,151.75,,112,,163.75,111,152.25,132.5,114.25
18-11-2022 01:00,,105.5,135.75,116,121.25,141,,101,122.75,100,122.75,118.75,,144.5,,109.75,,165.75,109,169.75,137.5,107.75
18-11-2022 02:00,,109,126,117.5,120.75,140,,98.25,118.25,104.25,127,119.75,,139.5,,108,,170,116.75,174.25,142.5,99.75
18-11-2022 03:00,,99.75,130,120,119.5,151.5,,87,117.75,102.25,128.75,122.5,,131,,114.75,,172.5,111.75,169.75,143.25,96
18-11-2022 04:00,,102.5,132.75,119,123.75,169,,87.75,123.25,104.25,219.5,129.75,,130.6666667,,115.5,,173.75,131.5,201.5,148,90.33333333
18-11-2022 05:00,,115.75,136.25,148.5,124,170.75,,112.5,151.5,115.5,209.5,153.75,,143.75,,,,209.25,159.25,217.25,171.5,105.25
18-11-2022 06:00,,127.25,146.5,146.25,125.6666667,196.5,,127,173.25,131.75,176.25,154.5,,155.5,,,,250,163,222.25,166.75,119.75
18-11-2022 07:00,,136.25,155.3333333,164,144,214.75,,139.75,179.5,140.25,195,191.75,,150,,,,269.25,177,226.75,174.25,116.25
18-11-2022 08:00,,133,136.6666667,156,161.25,204.75,,121.25,145,133.25,158.5,179.5,,143.75,,,,270.75,152,201.75,193,132.75
18-11-2022 09:00,,103.25,127.5,117,122.75,167.75,,117.25,127.25,127,126.75,145.25,,140,,,,202.5,108.25,162.5,161.3333333,128.5
18-11-2022 10:00,,82.25,104.25,83.75,89.5,126,,98.25,108.6666667,89.5,78,100,,92.25,,,,145,75,122,103.75,106.75
18-11-2022 11:00,,45.75,56.75,47.5,58.75,82.75,,56.25,60.25,54.25,44.25,59.25,,56,,49.33333333,,88.25,49.5,70,64.75,65
18-11-2022 12:00,,33.5,35.5,33,40.75,49.5,,36.75,48.75,35.25,41.75,43,,42.5,,35.75,,57,34.75,51.25,49.33333333,43.75
18-11-2022 13:00,,32,37.25,33.25,38.25,48.5,,34.25,43,33.25,39.5,43.5,,41.5,,35.25,,52.75,34,50.25,52.25,41
18-11-2022 14:00,,30.5,36.5,30.33333333,37,47.5,,35.5,39.75,35.75,38,43,,43.5,,35.5,,52.25,35.5,47.25,52.75,37.5
18-11-2022 15:00,,31.5,36.75,30.5,35,46.75,,34,39.5,33.33333333,46.5,40.75,,45.5,,36.75,,54.5,37,47.75,52.5,32.75
18-11-2022 16:00,,33.5,47.25,31.75,34.75,49,,37.5,46.75,36,63.33333333,38.5,,48.25,,37,,64,60.5,59.75,54.75,32.25
18-11-2022 17:00,,59.25,57.75,52.75,37.5,70,,48,61,52.25,120,47,,60.75,,50.75,,109,59,76,59.75,35.5
18-11-2022 18:00,,65.25,108,74.75,56.5,124,,62.75,112.25,70,163.25,60.5,,77.25,,65,,121.25,73.5,83,87.5,46.5
18-11-2022 19:00,,80,155.75,87.5,71,158.25,,69.25,123.5,86,123,73.75,,84.75,,79.25,,136.5,95.25,124.75,,59
